Architectural Engineering	Architectural Engineering	BUILDING PHYSICS	Inclusive	The course introduces the principles of building physics, as they are applied to various building design situations and performance requirements. Covered topics include heat transfer, moisture control, condensation, cold bridging, external and internal gains, and air flows, as they pertain to building envelopes (external walls, windows and doors, and roofs) and the requirements of environmental comfort of space occupants. Design exercises take into account pertinent building and energy codes as well as comfort standards. The course gives students the tools to integrate engineering science fundamentals and physics principles in developing building design solutions. Thermal measurements in building components are performed.
Architectural Engineering	Architectural Engineering	INTRODUCTION TO ARCHITECTURAL ENGINEERING SYSTEMS	Inclusive	The objective of this course is to introduce the functional parts and systems that make up a building as well as their interactions in delivering required sustainable performance. It encompasses foundations, structures, building enclosures, heating and air conditioning, electrical, plumbing and fire safety systems as well as concepts of building performance and aspects of pertinent building codes and standards. This course, in addition, incorporates basic principles of building science and green construction.
Architectural Engineering	Architectural Engineering	ARCHITECURAL GRAPHICS AND COMMUNICATION	Inclusive	With this course, students develop an understanding of the architectural design process and the graphic means for communicating and exchanging design content during the execution of a building project. The course covers the following topics: Nature of design (problems, solutions and process), building siting and orientation aimed at reducing energy requirements, architectural drawings (plans, elevations and cross sections), isometric projections and detail drawings. Most of these topics build upon the systematic use of electronic modeling software. This course is lab oriented. 
Architectural Engineering	Architectural Engineering	ARCHITECTURAL DESIGN	Inclusive	This course is a continuation of AREN 3001, and is designed to further the student?s knowledge in the process of architectural design through the studies of ideas, principles and methods of design. The concepts are explored with the completion of a project, including a residential or a commercial project, which at its completion, will be reviewed by invited guest critics. The course emphasizes the development of form, space, spatial relationships, materials, and architectural presentation techniques through the use of computer graphics. It introduces principles of passive approaches to reduce energy consumption. It also covers building codes in the design process.
Architectural Engineering	Architectural Engineering	PRINCIPLES OF HVAC DESIGN FOR BUILDINGS	Inclusive	The course introduces principles and applications of mechanical systems that are required for environmental comfort, health, and safety of building occupants with a focus on energy efficiency and conservation. Topics include psychometrics, thermal comfort, building heating and cooling loads, fluid flow basics, HVAC components and systems, building envelop heat transfer, and energy requirements. In the course, students develop the ability to design and conduct computational modelling experiments and to analyze and interpret output data for selection between system alternatives in order to optimize energy use. 
Architectural Engineering	Architectural Engineering	LIGHTING SYSTEMS	Inclusive	This course focuses on the design of illumination systems in buildings. It provides a general introduction to the visual environment, including subjective and objective scales of measurement, visual perception, photometry, brightness, luminance, illumination, natural and artificial lighting. Other topics include photometric units, light sources, daylight luminaries, lighting quality, light loss factors, average luminance calculations (lumen method), point-by-point calculations, performance impacts, and ethics. Field measurements and computer simulations are used to explore some major aspects of architectural illumination systems. Design problems are solved by considering economic evaluation, energy saving criteria and applicable standards and building codes.
Architectural Engineering	Architectural Engineering	ADVANCED HVAC SYSTEM DESIGN	Inclusive	Analysis of heating and cooling load requirements, considering building construction type, geometry, infiltration, occupancy effects, and daily load variations. Heating design addresses water heating systems, electrical heating, central heating, heating of low and high-rise buildings, selection of heaters, boilers, pumps, piping design. Cooling design addresses refrigerants, refrigeration cycle, evaporator, compressor, condenser, thermostatic expansion valves, refrigeration system control equipment, motor and motor control equipment, refrigeration accessories, calculation of refrigeration piping and absorption systems. Computer applications for heating and cooling load analysis will be introduced to develop energy saving solutions. Analytical techniques and building codes are discussed through case studies and design projects.
Architectural Engineering	Architectural Engineering	BUILDING ENERGY SIMULATION	Inclusive	The course addresses the basic principles of building energy simulation, with a focus on the practical applications of building energy simulation tools to building design. Topics being covered include various model input parameters such as building geometry, orientation, climate, comfort, zoning, material properties, operation schedules, and HVAC systems. Building energy simulation software packages are illustrated and applied to the analysis of various case studies of buildings. Simulation output results are critically analyzed and compared to the results obtained from other building energy calculation methods. 
Architectural Engineering	Architectural Engineering	BUILDING ENVELOPE DESIGN	Inclusive	The course presents the basic principles of building envelope design, focusing primarily on its functional performance requirements and practical constructability aspects. Various building envelope systems are discussed and analyzed through case studies. Lecture topics include facade and roofing systems made of masonry, stone, concrete, timber, glass, and various metals. In addition, more complex building envelope strategies such as double skin facades, passive solar design, and building automation approaches, are discussed. The course includes design exercises and a case study project. 
Biology & Biotechnology	Biology & Biotechnology	PLANT DIVERSITY	Inclusive	This course focuses on general biological concepts as they relate to the vast array of plant species and their taxonomic links. Current uses of major plant phyla in both society and the biotechnology industry will be explored. Some emphasis will be given to economically important species chosen from agronomic and non-agronomic situations.
Biology & Biotechnology	Biology & Biotechnology	ENVIRONMENTAL BIOLOGY	Inclusive	This course is designed for students seeking a broad overview of ecological systems and the effect of humans on the ecosystems. It provides an introduction to natural ecosystems, population growth, and the interaction between human populations and our environment. It is conducted in an active style including the use of case studies, class discussion/participation, and classroom polling systems. The major goal of this course is to help students become more informed environmental citizens, skeptical when presented with data in the media, and knowledgeable enough to question and make informed decisions about the environment. It will primarily focus on current topics but areas of discussion likely to be covered include ecosystems, populations, biodiversity, pollution, environmental economics and climate change.
Biology & Biotechnology	Biology & Biotechnology	BIODIVERSITY	Inclusive	Through lectures, readings, and discussions this course will examine the breadth, patterns, mechanisms, and conservation of biodiversity. Case studies and peer-to-peer learning will be used to examine threats to regional and global biodiversity and assess management and engineering strategies for solutions to the biodiversity crisis. Students will investigate and interpret past and contemporary research to quantify, document, and track trends in biodiversity. This course will use problem sets and assignments to explore the natural, social, and economic tradeoffs associated with threats to and conservation of biodiversity. Students will develop an area of expertise and synthesize their comprehension of topics through project work (e.g., management plan, report, presentation, citizen science). Finally, this course will provide a synthesis of the interdisciplinary nature of biodiversity conservation and how principles of conservation biology, landscape ecology, metapopulation biology, and biogeography can be applied to strategies aimed towards sustaining Earth?s biota.
Biology & Biotechnology	Biology & Biotechnology	PRINCIPLES OF ECOLOGY	Inclusive	This course is intended to help students understand ecological concepts at different levels of integration, from individuals to ecosystems, and the linkages among them. Students will also practice the application of qualitative and quantitative models to ecological systems and processes, as well as hypothesis generation, experimental design, and analysis and interpretation of data. In a format that includes team-based case studies, discussion and presentations, and ecological simulations, students will explore topics in both basic and applied ecology, which may include population ecology, host-parasite ecology and epidemiology, climate change, and sustainable agriculture, among others. 
Biology & Biotechnology	Biology & Biotechnology	ECOLOGY, ENVIRONMENT, AND ANIMAL BEHAVIOR	Inclusive	This course examines topics in ecology and animal behavior through hands on experimentation and simulation. Activities in this course include interactions and observation of live animals as well as some outdoor activities and environmental sampling. This course will be relevant to students who have an interest in biology at more than the individual organism level as well as those with majors involving environmental and ecological concerns. Examples of the specific types of techniques and experience included in this course are: ? Observing, recording, understanding, and analyzing animal behaviors ? Handling of organisms ? Environmental and ecological assessment and sampling ? Observations of population dynamics
Biomedical Engineering 	Biomedical Engineering	MQP CAPSTONE DESIGN	Inclusive	This course guides students through the engineering design process during the first term of their MQP to aid them in fulfilling their capstone design requirement. The course focuses on developing a revised client statement based on the objectives, constraints, and functions of the design. Methods for concept generation, concept selection and development strategy will be covered. In addition, project planning tools, business plans, ethics, and design for manufacturability and sustainability will be covered.
Business	Business	GLOBAL ENVIRONMENT OF BUSINESS DECISIONS	Inclusive	The global nature of business is indisputable. This course introduces the students to the complexity of the global environment and adopts a multi-dimensional view (cultural, economic, social, legal, political, and technological) of world economy. It promotes understanding the global environment as integrative forces affecting the success or failure of today’s businesses and fosters a global perspective. Topics may include an overview of the world economy, comparative advantage and international trade, cultural distance, FDI/ globalization theory, outsourcing and global supply chain coordination, political and country risk, the global monetary system and currency risk, legal and ethical issues, and risk management.
Civil & Environmental Engineering	Civil & Environmental Engineering	CIVIL ENGINEERING AND COMPUTER FUNDAMENTALS	Inclusive	This course introduces students to basic fundamentals of civil engineering, group dynamics, oral presentation skills, engineering report writing techniques, and uses of the computer. Basics of structural engineering, geotechnical engineering, environmental engineering, surveying, materials, and construction engineering and management are presented in this course through a collaborative group teaching approach. Background is provided to gain competence in operating systems, editors, and spreadsheets. Student groups complete weekly computer laboratory projects and develop oral presentations and written reports.
Civil & Environmental Engineering	Civil & Environmental Engineering	TRANSPORTATION: TRAFFIC ENGINEERING	Inclusive	This course provides an introduction to the field of transportation engineering with particular emphasis on traffic engineering. Topics covered include a description of the transportation industry and transportation modes; characteristics of drivers, pedestrians, vehicles and the roadway; traffic engineering studies, highway safety, principles of traffic flow, intersection design and control, capacity analysis, and level of service analysis.
Civil & Environmental Engineering	Civil & Environmental Engineering	LEGAL ASPECTS OF PROFESSIONAL PRACTICE	Inclusive	The course focuses on the legal underpinnings that regulate the design and execution of construction projects and the relations between their participants. The subject is presented according to the various phases of a construction project, from inception to handover. The overall objective is to develop an awareness of the legal aspects that regulate the exercise of the architectural and civil engineering profession and of the environmental constraints of construction. Topics such as permitting process, design/engineering services and ethical issues are included.
Civil & Environmental Engineering	Civil & Environmental Engineering	PROJECT EVALUATION	Inclusive	In this course students are provided with a systematic framework for evaluating the economic sustainability and financial aspects of a building investment through its life cycle: project definition, design, construction and operation. The course develops according to several interrelated topics: budgeting (square foot cost and parametric estimating) and economic feasibility analysis, financing mechanisms, cash flow analysis, (time-value -of -money factors, present worth and rate of return), life-cycle assessment (environmental impact analysis), taxes, depreciation and regulations as well as consideration of risks and uncertainties.
Civil & Environmental Engineering	Civil & Environmental Engineering	MATERIALS OF CONSTRUCTION	Inclusive	This course provides an understanding of the use and acquisition of engineering properties of construction materials. Topics include relationships between the structure of materials, their engineering properties, and the selection of suitable materials for applications involving strength, durability, and serviceability. Experimental laboratory procedures including design of experiments, data collection, analysis, and representation, and report writing are an integral part of the work.
Civil & Environmental Engineering	Civil & Environmental Engineering	ENVIRONMENTAL ENGINEERING	Inclusive	This course provides an introduction to engineering aspects of environmental quality control. Students will learn fundamental science and engineering principles needed for environmental engineering, including concepts in chemistry, biology, physics, mass conservation, kinetics and reactor design. These principles are then applied to environmental engineering problems, including modeling of pollutants in natural systems and design of unit processes in engineered systems. Topics covered include environmental regulations, surface and ground water quality, drinking water treatment, wastewater treatment, air pollution, and hazardous waste management. 
Civil & Environmental Engineering	Civil & Environmental Engineering	WATER TREATMENT	Inclusive	This course provides in-depth coverage of processes used in water treatment. Topics include: review of water chemistry and drinking water standards, impurities in natural waters, aeration, water softening coagulation, flocculation, sedimentation, filtration, disinfection, taste and odor control, corrosion control, and iron and manganese removal.
Civil & Environmental Engineering	Civil & Environmental Engineering	WASTE WATER TREATMENT	Inclusive	This course provides in-depth coverage of processes used in wastewater treatment. Topics include: review of water quality standards, wastewater characteristics, application of biochemical oxygen demand, sources and effects of pollution, physical, chemical, and biological wastewater treatment processes, and waste sludge management.
Civil & Environmental Engineering	Civil & Environmental Engineering	HYDRAULICS	Inclusive	This course provides a background for applying the principles of fluid mechanics to analyze and design hydraulic and fluid flow systems for projects related to water resources and civil and environmental engineering. Topics include hydraulics in pipes and closed systems, open channels and rivers, water supply systems and water distribution networks, pump systems and turbines, wastewater collection and treatment systems, and coastal and other natural environmental systems. Course content includes water quality and energy considerations, as well as the development and application of hydraulic models.
Civil & Environmental Engineering	Civil & Environmental Engineering	URBAN AND ENVIRONMENTAL PLANNING	Inclusive	This course introduces to the student the social, economic, political, and environmental factors that affect the complex relationship between the built and natural environment. By using the principles of sustainable development and the procedures of planning, the optimal development pattern may be examined, and the infrastructure (roads, water supply systems, waste-water treatment systems, shopping malls, etc.) necessary to support present and future growth patterns may be determined. The information necessary in planning, which involves conscious procedures of analysis, formulation of alternative solutions, rational assessment and deliberate choice in accordance with evaluation criteria, is obtained through extensive reading. As such, the course introduces a variety of topics of concern to engineers and environmental scientists. The course is intended not only for civil engineering majors, but also for students preparing for an IQP in areas of urban or environmental concerns.
Civil & Environmental Engineering	Civil & Environmental Engineering	ENVIRONMENTAL ANALYSIS	Inclusive	This course provides a background in the principles and techniques of assessing areas of natural environment and applying environmental assessments to evaluate the inherent suitability of these areas for sustainable urban and resource-based uses. Topic areas include basic concepts in sustainability, landscape characterization and analysis, and environmental impact assessment and planning. The concepts and techniques developed in this course are useful for land use planning, site design, natural resources management, and the determination of the impact of engineering projects on the environment.
Civil & Environmental Engineering	Civil & Environmental Engineering	ENVIRONMENTAL ENGINEERING LABORATORY	Inclusive	This course familiarizes students with the laboratory studies used to obtain the design parameters for water and wastewater treatment systems. The topics include laboratory experiments dealing with physical, chemical, and biological treatment systems.
Civil & Environmental Engineering	Civil & Environmental Engineering	HYDROLOGY	Inclusive	This course introduces the concepts and principles governing the distribution and transport of water in the environment, and also provides a background for quantifying hydrologic processes as required for the development of water resources projects. Topics include the hydrologic cycle, precipitation, evaporation and transpiration, infiltration, runoff analysis, streamflow, hydrologic routing, statistics and probability in hydrology, and the quantification of hydrologic processes for water quality protection. The course introduces field techniques and the use of hydrologic models for solving problems in water resources and hydrology. Recommended background: ES 3004. This course will be offered in 2016-17, and in alternating years thereafter.
Civil & Environmental Engineering	Civil & Environmental Engineering	LAND USE DEVELOPMENT AND CONTROLS	Inclusive	The purpose of this course is to provide an understanding of the regulatory framework under which land is developed and the built environment is designed. The quality of our environment depends upon the development which is permitted to take place and the controls which direct that development. Through this course, the student will learn the principles, methods, and techniques which a planner or engineer may use to plan and design the highest and best uses and development of land. In particular, the use and limits of zoning, special permits, subdivision control, and other tools with which a developer or planner should be familiar will be examined in detail.
Civil & Environmental Engineering	Civil & Environmental Engineering	HAZARDOUS AND INDUSTRIAL WASTE MANAGEMENT	Inclusive	This course will cover concepts and techniques for handling hazardous and industrial wastes. Regulations governing hazardous waste, water & soil remediation concepts, and the fundamentals of waste treatment processes will be discussed. Instruction will be provided through lectures, fieldtrips, practitioner seminars, and class problem solving sessions.
Civil & Environmental Engineering Chemical Engineering	Civil & Environmental Engineering Chemical Engineering	TRANSPORT & TRANSFORMATIONS IN THE ENVIRONMENT	Inclusive	In this course, students will learn to make quantitative relationships between human activities and the effects on water, soil, and air in the environment. Students will learn the scientific and engineering principles that are needed to understand how contaminants enter and move in the environment, how compounds react in the environment, how to predict their concentrations in the environment, and how to develop solutions to environmental problems. Topics to be covered may include water quality engineering (including microbial interactions), air quality engineering, and hazardous waste management.
Chemistry	Chemistry 	STRUCTURE, BONDING, AND REACTIVITY IN INORGANIC CHEMISTRY	Inclusive	This course provides the fundamental understanding of atomic, molecular and solid state structures and properties. Orbital structures of atoms, symmetry of molecules and point groups are used to understand chemical bonding and reactions. Various acid-base concepts are explored to analyze the acidity of cations and basicity of anions, solubility and precipitations of inorganic compounds, and metal-ligand binding affinities. Redox properties are discussed using Pourbaix diagrams. Thermodynamic stabilities of inorganic species are discussed using acid-base and redox concepts and thermochemical analyses are used to analyze chemical reactivity at atomic, molecular, and solid state level.
Chemical Engineering	Chemical Engineering	INTRODUCTION TO CHEMICAL ENGINEERING	Inclusive	This course provides an introduction to the broad and vital discipline of chemical engineering including conventional and developing chemical technologies. An introduction is provided to the first principles of chemical engineering, as well as environmental, health, safety and ethical issues in chemical engineering practice. An overview is provided of the chemical engineering profession, career choices, the course of study, and a survey of the chemical industry, e.g., polymer, pharmaceutical, food processing, microelectronic, electrochemical, biotechnology, process control, energy, and petroleum refining. Course activities include guest speakers and plant trips.
Chemical Engineering	Chemical Engineering	BIOENERGY	Inclusive	The primary goal of this course is to provide students the necessary understanding and tools to evaluate biochemical and thermochemical biofuel production technologies. The secondary goals include developing understanding of 1) fuel properties, 2) biomass resources, 3) basic enzyme kinetics, 4) biochemical reactor design, 5) the corn ethanol process, 6) challenges to cellulosic ethanol, 7) biomass gasification reactions and thermochemistry, 8) gasification reactor design, and 9) techno economic concepts of biofuel processes.
Chemical Engineering	Chemical Engineering	RESILIENT INFRASTRUCTURE FOR A CHANGING CLIMATE	Inclusive	This course is intended to provide students with understanding, knowledge, skills and tools to evaluate the risk and resilience of infrastructure components to climate change related and extreme weather events, and to conduct further studies and research on this subject. Methods to consider impact of climate change and extreme weather events on the infrastructure, understand different Intergovernmental Panel on Climate Change (IPCC) scenarios, utilize downscaled data for design of infrastructure, estimation of vulnerability, criticality, consequence, risk and resiliency, in both qualitative and quantitative way, and available adaptation frameworks and tools/software for increasing resiliency will be presented.
Chemical Engineering	Chemical Engineering	ENERGY CHALLENGES IN THE 21ST CENTURY	Inclusive	The goal of this course is to prepare students for future work in energy-related fields by providing an overview of the challenges related to energy production. Students will study several major energy systems. The details of such energy systems will be examined using engineering principles, particularly focusing on relevant chemical processes. For example, the details and processes of a typical power plant or a refinery will be examined. Students will also become familiar with environmental and economic issues related to energy production. Topics to be covered may include: fossil fuels, the hydrogen economy, biofuels, nuclear energy, fuel cells, batteries, and the electricity grid.
Chemical Engineering	Chemical Engineering	UNIT OPERATIONS OF CHEMICAL ENGINEERING II	Inclusive	Overall format and procedure are essentially the same as in Unit Operations of Chemical Engineering I. Laboratory projects include experiments in heat and mass transfer such as: heat transfer in two heaters and a cooler, climbing film evaporation, multiple effect evaporation, absorption, extraction, distillation and rotary drying of solids.
Chemical Engineering	Chemical Engineering	CHEMICAL PLANT DESIGN PROJECT	Inclusive	Application of Chemical Engineering design principles to the design of a major chemical plant. Students work in groups to produce a preliminary practical process flowsheet, equipment and plant design, and economic analysis. 
Electrical & Computer Engineering	Electrical & Computer Engineering	INTRODUCTION TO CONTEMPORARY ELECTRIC POWER SYSTEMS	Inclusive	This course introduces basic concepts underlying the current and future methods of generation, transmission, storage, and use of electric energy. Beginning with an historical overview of the electric power system that has served well for more than 100 years, the course provides an introduction to the fundamental engineering principles underlying the design and implementation of traditional as well as modern electric power systems. Energy sources including thermal (combustion, nuclear, geothermal), solar, wind, and chemical (fuel cells) are presented, along with the environmental impacts. Concepts of three-phase systems, transmission and distribution of power, economic and regulatory aspects, as well as communications, protection, and control systems are included. Student project work is included.
Social Science & Policy Studies	Economics	DEVELOPMENT ECONOMICS	Inclusive	This course is a general introduction to the field of development economics. The focus is on ways in which a developing country can increase its productive capacity, both agricultural and industrial, in order to achieve sustained economic growth. The course proceeds by first examining how economic growth and economic development are measured and how the various nations of the world compare according to well-known social and economic indicators. Theories of economic growth and theories of economic development are then examined, as are the various social and cultural structures that are thought to influence economic progress. The inputs to economic growth and development (land, labor, capital, entrepreneurial ability, education, technical change), and the possible distributions of income and levels of employment that result from their use, is considered next. Domestic economic problems and policies such as development planning, the choice of sectorial policies, the choice of monetary and fiscal policies, rapid population growth, and urbanization and urban economic development are then examined. The course concludes with a consideration of international problems and policies such as import substitution and export promotion, foreign debt, foreign investment, and the role of international firms. In conjunction with a traditional presentation of the above topics, the course curriculum will include the use of computer simulation models and games. These materials have been formulated with a simulation technique, system dynamics, that has its origins in control engineering and the theory of servomechanisms. As a result, students will find them complementary to their work in engineering and science. In addition, the various development theories and simulation and gaming results will be related, where possible, to specific developing nations where WPI has ongoing project activities (e.g., Costa Rica and Thailand). This course is recommended for those students wishing to do an IQP or MQP in a developing nation.
Social Science & Policy Studies	Economics	INTRODUCTORY MICROECONOMICS	Inclusive	The course focuses upon the implications of reliance upon markets for the allocation of resources in a society, at the household, firm, and community level. Outcomes of current market systems are examined in terms of the efficient use of natural and other economic resources, as well as their impact upon the environment, fairness, and social welfare of special interest in these analyses is the role of prices in the determination of what commodities are produced, their means of production, and distribution among households. In cases where current market outcomes have features subject to widespread criticism, such as the presence of excessive pollution, risk, discrimination, and poverty, the analysis is extended to suggest economic solutions.
Social Science & Policy Studies	Economics	ENVIRONMENTAL ECONOMICS	Inclusive	This course investigates the effect of human activity upon the environment as well as the effect of the environment on human well-being. It pays special attention to the impact of production and consumption of material goods upon the quantity and quality of environmental goods. The analysis focuses on the challenges presented in mixed economics where markets are combined with government intervention to manage pollution and scarcity. The course reviews efforts to measure the costs and benefits of improving environmental conditions and evaluates current and potential policies in terms of the costs of the environmental improvements they may yield. Attention is also paid to the special difficulties which arise when the impacts of pollution spill across traditional political boundaries. 
Social Science & Policy Studies	Economics	PUBLIC ECONOMICS	Inclusive	This course examines the economics of government expenditure and taxation. On the expenditure side, the course will review why governments often choose to be involved in the provision of healthcare, education, national defense, a clean environment, and infrastructure such as roads and bridges. It will also delve into the rationale behind programs such as social security. Regarding taxation, the course will cover income, consumption, and corporate taxes, including the use of corrective taxes to address market failures due to externalities. Within each topic, the relevant economic theories will be presented, and then students will practice applying the theories to real-world examples. As such, there will be plenty of opportunity to discuss policy implications and debate proposed policy changes. 
Humanities & Arts 	English 	LITERATURE AND THE ENVIRONMENT	Inclusive 	This course will examine the many ways in which dramatists, essayists, filmmakers, novelists, and poets have articulated ecological and environmental concerns. Topics to be discussed may include changing attitudes towards terms like 'nature' and 'wilderness', the effects of technology on the environment, issues of conservation and sustainability, the dynamics of population growth, the treatment of animals, the production of food, and the presence of the spiritual in nature. Materials will include works by writers such as Wendell Berry, Rachel Carson, Winona LaDuke, Wangari Maathai, Thomas Malthus, Arne Naess, Nicolas Roeg, and Gary Snyder.
Social Science & Policy Studies	Environmental Studies	ENVIRONMENTAL GOVERNANCE AND INNOVATION	Focused	With global attention dominated by environmental catastrophe and despair, we will spotlight new work that has brought together scientists, environmentalists, engineers, and artists to tackle the most serious problems facing communities. We will explore the political ecology implications of control over essential resources and the positive consequences of rethinking and democratizing basic social needs for a more sustainable future. Recent exciting case studies will feature examples of simple solutions that inspire elegant, transferrable, and inexpensive applications of technological design. We will examine the role and obligation that scientists have to collaborate with interdisciplinary and public policy efforts that benefit people with sustainable approaches to architecture, food, energy, transportation, and infrastructure.
Social Science & Policy Studies	Environmental Studies	THE GREEN ECONOMY AND MODELS FOR ALTERNATIVE FORMS OF DEVELOPMENT.	Inclusive 	This course examines the limitations of traditional economic models and charts a new course for current policies and practices. To chart this path we draw upon and synthesize examples from existing alternative economies (e.g., different forms of dematerialization, hybrid organizations, solidary economy, sharing economy).The course critically examines current paradigms of greening and seeks to expand thinking that will encompass new, alternative, and socially just conceptions of economy and economic development. A particular emphasis is laid on the spatial implications of de-growth oriented activities which partly challenge existing models and research methods in economic geography.
Social Science & Policy Studies	Environmental Studies	ADVENTURES IN SUSTAINABLE URBANISM.	Focused	This course will take students on an adventure, both in the class and in the field. Students will examine the history of sustainable development, its antecedents, the factors that have influenced its evolution, and how the sustainable city came into existence. Students will be invited on a number of virtual field trips to sustainable cities from around the world. The goal will be to explore the underlying factors of sustainable urbanism, why it looks the way it does in different places, and how students can exercise their own agency in developing alternatives. Students will also develop their own field trips for publication on the course website.
Social Science & Policy Studies	Environmental Studies	INTRODUCTION TO ENVIRONMENTAL STUDIES	Focused	The study of environmental problems and their solutions requires an interdisciplinary approach. This course will examine current environmental issues from the intersection of several key disciplines including: environmental philosophy and history, environmental policy, and science. The course will develop these different approaches for analyzing environmental problems, explore the tensions between them, and present a framework for integrating them. Topics such as environmental justice, developing nations, globalization, and climate change policy will be explored.
Social Science & Policy Studies	Environmental Studies	INTRODUCTION TO GRAPHICAL INFORMATION SYSTEMS	Focused	This course introduces Geographic Information Systems (GIS) as a powerful mapping and analytical tool. Topics include GIS data structure, map projections, and fundamental GIS techniques for spatial analysis. Laboratory exercises concentrate on applying concepts presented in lectures and will focus on developing skills using ArcGIS. These exercises include examples of GIS applications in environmental modeling, socio-demographic change and site suitability analyses. Although the course is computer-intensive, no programming background is required. This course will be offered in 2015-16 and in alternating years thereafter. 
Social Science & Policy Studies	Environmental Studies	PLANNING FOR SUSTAINABLE COMMUNITIES	Focused	Sustainability planning seeks to anticipate and balance environmental, social, and economic impacts of human actions. This course presents an overview of how various perspectives can contribute to frameworks for environmental land use planning and management. Students are encouraged to think critically about problems land and natural resource use pose to society. Technical principles and analysis of sustainability planning are introduced and applied to challenges that communities currently face such as food, fiber and energy production, environmental conservation, hazard mitigation and resilience, water security, economic development, and waste management. Techniques to engage a diverse set of stakeholders in a collaborative planning process are examined along with the role of technology.
Social Science & Policy Studies	Environmental Studies	ENVIRONMENTAL PROBLEMS AND HUMAN BEHAVIOR	Focused	This course examines how people think about and behave toward the environment. Environmental problems can ultimately be attributed to the environmental decisions and actions of human beings. These behaviors can in turn be understood as resulting from the nature and limitations of the human mind and the social context in which behavior takes place. Knowledge of the root causes of environmentally harmful behavior is essential for designing effective solutions to environmental problems. The goals of the course are (1) to provide students with the basic social science knowledge needed to understand and evaluate the behavioral aspects of such important environmental problems as air and water pollution, global warming, ozone depletion, preserving biological diversity, and hazardous waste and (2) to help students identify and improve shortcomings in their knowledge and decisions related to the environment. Topics will include, but not be limited to: environmental problems as "tragedies of the commons"; public understanding of global warming and global climate modeling; folk biology; risk perception; intelligent criticism of environmental claims; making effective environmental choices; strategies for promoting pro-environmental behavior; and human ability to model and manage the global environmental future. 
